# Blender 5.1.1
# www.blender.org
o Smile
v -0.204529 0.330511 0.223057
v -0.187692 0.350118 0.223876
v 0.204527 0.330513 0.223058
v 0.187691 0.350119 0.223875
v -0.207590 0.329951 0.199863
v -0.198093 0.341902 0.226206
v -0.187063 0.353854 0.210963
v 0.187063 0.353854 0.210961
v 0.198091 0.341904 0.226206
v 0.207590 0.329951 0.199866
v -0.196715 0.319299 0.229199
v -0.175440 0.344448 0.230239
v 0.196714 0.319301 0.229201
v 0.175438 0.344450 0.230237
v 0.144772 0.283075 0.234463
v 0.127597 0.312296 0.235407
v 0.072892 0.252226 0.234410
v 0.064747 0.285329 0.235079
v -0.000247 0.243128 0.238138
v -0.000221 0.277284 0.238665
v -0.073150 0.252227 0.234408
v -0.064978 0.285328 0.235080
v -0.144784 0.283073 0.234460
v -0.127608 0.312294 0.235409
v -0.201198 0.345235 0.205293
v 0.201198 0.345235 0.205293
v -0.136413 0.297624 0.241394
v -0.123808 0.317933 0.218363
v 0.147415 0.277754 0.203261
v -0.200107 0.314734 0.198262
v -0.186557 0.332027 0.235908
v -0.170831 0.349340 0.213946
v 0.200107 0.314734 0.198266
v 0.186555 0.332030 0.235908
v 0.170830 0.349340 0.213942
v 0.136401 0.297626 0.241394
v 0.123799 0.317934 0.218360
v 0.073773 0.246242 0.204618
v 0.069062 0.268694 0.241201
v 0.062574 0.291759 0.217987
v -0.000244 0.236864 0.208961
v -0.000236 0.260153 0.244853
v -0.000209 0.283830 0.221559
v -0.074028 0.246244 0.204595
v -0.069309 0.268693 0.241201
v -0.062792 0.291757 0.217989
v -0.147425 0.277754 0.203258
vn -0.9050 -0.0182 0.4251
vn -0.1979 0.8462 0.4947
vn 0.9049 -0.0182 0.4251
vn 0.1978 0.8463 0.4946
vn -0.9835 -0.1229 0.1328
vn -0.6298 0.5149 0.5816
vn -0.2412 0.9353 0.2589
vn 0.2412 0.9353 0.2588
vn 0.6297 0.5149 0.5816
vn 0.9835 -0.1229 0.1328
vn -0.6496 -0.4505 0.6124
vn 0.1889 0.6881 0.7006
vn 0.6496 -0.4505 0.6125
vn -0.1889 0.6881 0.7005
vn 0.4014 -0.6696 0.6248
vn -0.2944 0.6067 0.7384
vn 0.2224 -0.7570 0.6144
vn -0.1596 0.6597 0.7344
vn -0.0002 -0.7701 0.6380
vn 0.0001 0.6762 0.7367
vn -0.2231 -0.7569 0.6142
vn 0.1600 0.6594 0.7346
vn -0.4019 -0.6694 0.6248
vn 0.2948 0.6064 0.7385
vn -0.8053 0.5663 0.1754
vn 0.8053 0.5664 0.1754
vn -0.0604 -0.0205 0.9980
vn 0.4309 0.8234 0.3692
vn 0.4865 -0.8534 0.1869
vn -0.7383 -0.6537 0.1660
vn -0.2551 0.1616 0.9533
vn 0.3630 0.8644 0.3480
vn 0.7383 -0.6538 0.1660
vn 0.2550 0.1617 0.9533
vn -0.3630 0.8644 0.3479
vn 0.0604 -0.0206 0.9980
vn -0.4304 0.8238 0.3691
vn 0.2653 -0.9437 0.1974
vn 0.0393 -0.0448 0.9982
vn -0.2344 0.8997 0.3683
vn -0.0002 -0.9782 0.2076
vn -0.0001 -0.0414 0.9991
vn 0.0001 0.9336 0.3583
vn -0.2661 -0.9436 0.1972
vn -0.0395 -0.0450 0.9982
vn 0.2351 0.8994 0.3684
vn -0.4871 -0.8532 0.1868
vt 0.028311 0.889126
vt 0.031921 0.945761
vt 0.024993 0.886971
vt 0.046560 0.964541
vt 0.047241 0.978913
vt 0.453426 0.964546
vt 0.468066 0.945761
vt 0.452746 0.978913
vt 0.471675 0.889131
vt 0.474993 0.886971
vt 0.174871 0.651345
vt 0.093067 0.706656
vt 0.170709 0.588006
vt 0.047790 0.894958
vt 0.102139 0.762625
vt 0.115801 0.840746
vt 0.179566 0.715328
vt 0.181936 0.740060
vt 0.059839 0.942733
vt 0.111683 0.819055
vt 0.463205 0.846005
vt 0.409772 0.686197
vt 0.466883 0.828438
vt 0.320171 0.715335
vt 0.397834 0.762635
vt 0.388292 0.819063
vt 0.440146 0.942740
vt 0.452194 0.894968
vt 0.033104 0.828438
vt 0.035286 0.932942
vt 0.036780 0.845998
vt 0.064835 0.961550
vt 0.464699 0.932948
vt 0.406907 0.706664
vt 0.435151 0.961550
vt 0.384176 0.840746
vt 0.328999 0.588002
vt 0.324848 0.651347
vt 0.249728 0.528913
vt 0.329954 0.564984
vt 0.249754 0.684390
vt 0.249726 0.553006
vt 0.249767 0.709566
vt 0.317815 0.740067
vt 0.249737 0.618494
vt 0.090204 0.686197
vt 0.169756 0.564992
s 1
f 1/1/1 25/2/25 5/3/5
f 25/2/25 2/4/2 7/5/7
f 4/6/4 26/7/26 8/8/8
f 26/7/26 3/9/3 10/10/10
f 45/11/45 23/12/23 21/13/21
f 31/14/31 23/12/23 27/15/27
f 28/16/28 22/17/22 46/18/46
f 28/16/28 12/19/12 24/20/24
f 13/21/13 29/22/29 33/23/33
f 18/24/18 36/25/36 16/26/16
f 14/27/14 36/25/36 34/28/34
f 12/19/12 27/15/27 24/20/24
f 30/29/30 1/1/1 5/3/5
f 31/14/31 2/4/2 6/30/6
f 31/14/31 1/1/1 11/31/11
f 32/32/32 2/4/2 12/19/12
f 3/9/3 33/23/33 10/10/10
f 3/9/3 34/28/34 13/21/13
f 4/6/4 34/28/34 9/33/9
f 34/28/34 15/34/15 13/21/13
f 4/6/4 35/35/35 14/27/14
f 37/36/37 14/27/14 35/35/35
f 17/37/17 29/22/29 15/34/15
f 39/38/39 15/34/15 36/25/36
f 37/36/37 18/24/18 16/26/16
f 17/37/17 41/39/41 38/40/38
f 20/41/20 39/38/39 18/24/18
f 39/38/39 19/42/19 17/37/17
f 43/43/43 18/24/18 40/44/40
f 21/13/21 41/39/41 19/42/19
f 20/41/20 45/11/45 42/45/42
f 45/11/45 19/42/19 42/45/42
f 43/43/43 22/17/22 20/41/20
f 21/13/21 47/46/47 44/47/44
f 22/17/22 27/15/27 45/11/45
f 47/46/47 11/31/11 30/29/30
f 1/1/1 6/30/6 25/2/25
f 25/2/25 6/30/6 2/4/2
f 4/6/4 9/33/9 26/7/26
f 26/7/26 9/33/9 3/9/3
f 45/11/45 27/15/27 23/12/23
f 31/14/31 11/31/11 23/12/23
f 28/16/28 24/20/24 22/17/22
f 28/16/28 32/32/32 12/19/12
f 13/21/13 15/34/15 29/22/29
f 18/24/18 39/38/39 36/25/36
f 14/27/14 16/26/16 36/25/36
f 12/19/12 31/14/31 27/15/27
f 30/29/30 11/31/11 1/1/1
f 31/14/31 12/19/12 2/4/2
f 31/14/31 6/30/6 1/1/1
f 32/32/32 7/5/7 2/4/2
f 3/9/3 13/21/13 33/23/33
f 3/9/3 9/33/9 34/28/34
f 4/6/4 14/27/14 34/28/34
f 34/28/34 36/25/36 15/34/15
f 4/6/4 8/8/8 35/35/35
f 37/36/37 16/26/16 14/27/14
